token,tokenToMatch,endReason,tag,tagIndex
moving,moving,s,strd,0
fires,fires,c,,
.,.,n,,
And,and,s,,
who,who,s,considrd,0
to,to,s,considrd,0
Heavens,heavens,s,strd,0
consent,consent,s,,
can,can,s,,
better,better,s,,
move,move,c,strd,0
",",",",n,,
Then,then,s,,
those,those,s,,
that,that,s,considrd,0
are,are,s,,
so,so,s,,
like,like,s,,
it,it,c,,
",",",",s,,
Beauty,beauty,s,strd,0
and,and,s,,
Love,love,c,strd,0
?,?,n,,
Hither,hither,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
their,their,s,considrd,0
new,new,s,considrd,0
Elysium,elysium,c,,
",",",",n,,
The,the,s,considrd,0
spirits,spirits,s,,
of,of,s,considrd,0
the,the,s,considrd,0
antique,antique,s,,
Greeks,greeks,s,strd,0
are,are,s,,
come,come,c,,
",",",",n,,
Poets,poets,s,,
and,and,s,,
Singes,singes,c,,
",",",",s,,
Linus,linus,c,,
",",",",s,,
Orpheus,orpheus,c,,
",",",",s,,
all,all,n,,
That,that,s,considrd,0
have,have,s,strd,0
excelled,excelled,s,strd,0
in,in,n,considrd,0
Where,where,c,,
",",",",s,,
set,set,s,,
in,in,s,considrd,0
arbors,arbors,s,,
made,made,s,,
of,of,s,considrd,0
myrtle,myrtle,c,,
",",",",s,,
and,and,s,,
gold,gold,c,,
",",",",n,,
They,they,s,considrd,0
live,live,c,strd,0
",",",",s,,
again,again,c,strd,0
",",",",s,,
these,these,s,,
beauties,beauties,s,,
to,to,s,considrd,0
behold,behold,c,,
.,.,n,,
And,and,s,,
thence,thence,s,,
in,in,s,considrd,0
flowery,flowery,s,strd,0
mazes,mazes,s,,
walking,walking,s,,
forth,forth,c,,
",",",",n,,
Sing,sing,s,,
hymns,hymns,s,strd,0
in,in,s,considrd,0
celebration,celebration,s,,
of,of,s,considrd,0
their,their,s,considrd,0
worth,worth,c,,
.,.,n,,
Whilst,whilst,c,,
",",",",s,,
to,to,s,considrd,0
their,their,s,considrd,0
songs,songs,c,,
",",",",s,,
two,two,s,,
fountains,fountains,s,strd,0
flow,flow,c,,
",",",",s,,
one,one,s,,
height,height,n,,
Of,of,s,considrd,0
lasting,lasting,s,,
Youth,youth,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
chaste,chaste,s,strd,0
Delight,delight,c,,
",",",",n,,
That,that,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
closes,closes,c,,
",",",",s,,
from,from,s,,
their,their,s,considrd,0
bottomes,bottomes,s,,
spring,spring,c,,
",",",",n,,
And,and,s,,
strike,strike,s,,
the,the,s,considrd,0
air,air,s,strd,0
to,to,s,considrd,0
echo,echo,s,strd,0
what,what,s,,
they,they,s,considrd,0
sing,sing,c,,
.,.,n,,
But,but,c,,
",",",",s,,
why,why,s,,
do,do,s,strd,0
I,i,s,considrd,0
describe,describe,s,,
what,what,s,,
all,all,s,,
must,must,s,,
see,see,c,,
?,?,n,,
By,by,s,considrd,0
this,this,s,considrd,0
time,time,c,,
",",",",s,,
near,near,s,strd,0
the,the,s,considrd,0
coast,coast,c,,
",",",",s,,
they,they,s,considrd,0
floating,floating,s,,
be,be,c,considrd,0
;,;,n,,
For,for,c,considrd,0
",",",",s,,
so,so,s,,
their,their,s,considrd,0
virtuous,virtuous,s,strd,0
Goddess,goddess,c,strd,0
",",",",s,,
the,the,s,considrd,0
chaste,chaste,s,strd,0
Moon,moon,c,strd,0
",",",",n,,
Told,told,s,,
them,them,c,,
",",",",s,,
the,the,s,considrd,0
fate,fate,s,,
of,of,s,considrd,0
the,the,s,strd,0
Island,island,s,strd,0
should,should,c,,
",",",",s,,
and,and,s,,
soon,soon,n,strd,0
Would,would,s,,
fix,fix,s,strd,0
it,it,s,,
self,self,s,strd,0
unto,unto,s,strd,0
thy,thy,s,considrd,0
continent,continent,c,,
",",",",n,,
As,as,s,considrd,0
being,being,s,,
the,the,s,considrd,0
place,place,c,,
",",",",s,,
by,by,s,considrd,0
destiny,destiny,s,,
fore-ment,fore-ment,c,,
",",",",n,,
Where,where,s,,
they,they,s,considrd,0
should,should,s,,
flow,flow,s,,
forth,forth,c,,
",",",",s,,
dressed,dressed,s,strd,0
in,in,s,considrd,0
her,her,s,,
attyres,attyres,c,,
:,:,n,,
And,and,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
influence,influence,s,,
of,of,s,considrd,0
those,those,s,,
holy,holy,s,,
fires,fires,c,,
",",",",n,,
(,(,c,,
First,first,s,,
rapt,rapt,s,,
from,from,s,,
hence,hence,c,,
),),s,,
being,being,s,,
multiplied,multiplied,s,,
upon,upon,n,strd,0
The,the,s,considrd,0
other,other,s,,
four,four,c,strd,0
",",",",s,,
should,should,s,,
make,make,s,,
their,their,s,considrd,0
beauties,beauties,s,,
one,one,c,,
.,.,n,,
Which,which,s,considrd,0
now,now,s,,
expect,expect,s,,
to,to,s,considrd,0
see,see,c,,
",",",",s,,
great,great,s,considrd,0
Neptunes,neptunes,s,,
son,son,c,strd,0
",",",",n,,
And,and,s,,
love,love,s,strd,0
the,the,s,considrd,0
miracle,miracle,c,,
",",",",s,,
which,which,s,considrd,0
thy,thy,s,considrd,0
self,self,s,strd,0
have,have,s,strd,0
done,done,c,,
.,.,nn,,
In,in,s,considrd,0
a,a,s,considrd,0
robe,robe,s,,
of,of,s,considrd,0
flame,flame,s,,
color,color,c,strd,0
",",",",s,,
naked,naked,s,,
brested,brested,c,,
;,;,s,,
her,her,s,,
bright,bright,s,,
hair,hair,s,strd,0
loose,loose,s,,
slowing,slowing,c,,
:,:,s,,
She,she,n,considrd,0
was,was,s,,
drawn,drawn,s,,
in,in,s,considrd,0
a,a,s,considrd,0
circle,circle,s,,
of,of,s,considrd,0
clouds,clouds,c,,
",",",",s,,
her,her,s,,
face,face,c,,
",",",",s,,
and,and,s,,
body,body,s,,
breaking,breaking,s,,
through,through,c,,
;,;,s,,
and,and,s,,
in,in,n,considrd,0
her,her,s,,
hand,hand,s,,
a,a,s,considrd,0
branch,branch,c,,
",",",",s,,
with,with,s,considrd,0
two,two,s,,
Roses,roses,c,considrd,0
",",",",s,,
a,a,s,considrd,0
white,white,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
red,red,c,considrd,0
.,.,s,,
The,the,s,considrd,0
next,next,s,,
to,to,s,considrd,0
her,her,s,,
was,was,n,,
SERENITAS,serenitas,nnn,,
In,in,s,considrd,0
a,a,s,considrd,0
garment,garment,s,,
of,of,s,considrd,0
bright,bright,s,,
skie-colour,skie-colour,c,,
",",",",s,,
a,a,s,considrd,0
long,long,s,,
tresse,tresse,c,,
",",",",s,,
and,and,s,,
waued,waued,s,,
with,with,s,considrd,0
a,a,s,considrd,0
veil,veil,nn,strd,0
(...),(...),s,,
(...),(...),s,,
As,as,s,considrd,0
now,now,c,,
!,!,s,,
Echo,echo,c,strd,0
.,.,s,,
As,as,s,considrd,0
now,now,c,,
!,!,s,,
Ecch,ecch,c,,
.,.,s,,
As,as,s,considrd,0
now,now,c,,
!,!,n,,
Yield,yield,s,strd,0
Night,night,c,,
",",",",s,,
then,then,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
light,light,c,,
",",",",n,,
As,as,s,considrd,0
Blackness,blackness,s,strd,0
has,has,s,strd,0
to,to,s,considrd,0
Beauty,beauty,c,strd,0
;,;,n,,
Which,which,s,considrd,0
is,is,s,considrd,0
but,but,s,,
the,the,s,considrd,0
same,same,s,,
duty,duty,c,strd,0
.,.,n,,
It,it,s,,
was,was,s,,
Beauty,beauty,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
World,world,s,,
was,was,s,,
made,made,c,,
",",",",n,,
And,and,s,,
where,where,s,,
she,she,s,considrd,0
reigns,reigns,c,strd,0
",",",",s,,
Loves,loves,s,strd,0
lights,lights,s,,
admit,admit,s,,
no,no,s,considrd,0
shade,shade,c,,
.,.,n,,
Ecch,ecch,c,,
.,.,s,,
Loves,loves,s,strd,0
lights,lights,s,,
admit,admit,s,,
no,no,s,considrd,0
shade,shade,c,,
.,.,n,,
Echo,echo,c,strd,0
.,.,s,,
Admit,admit,s,,
no,no,s,considrd,0
shade,shade,c,,
.,.,nn,,
Which,which,s,considrd,0
ended,ended,c,,
",",",",s,,
Vulturnus,vulturnus,s,,
the,the,s,considrd,0
Wind,wind,s,,
spoke,spoke,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
River,river,s,strd,0
Thamesis,thamesis,c,,
",",",",s,,
that,that,s,considrd,0
lay,lay,s,,
along,along,n,,
between,between,s,strd,0
the,the,s,considrd,0
shores,shores,c,,
",",",",s,,
leaning,leaning,s,,
upon,upon,s,strd,0
his,his,s,considrd,0
Vrne,vrne,s,,
(,(,c,,
that,that,s,considrd,0
flowed,flowed,s,strd,0
with,with,s,considrd,0
water,water,c,,
",)",",)",s,,
and,and,n,,
crowned,crowned,s,strd,0
with,with,s,considrd,0
flowers,flowers,c,,
:,:,s,,
with,with,s,considrd,0
a,a,s,considrd,0
blue,blue,s,,
cloth,cloth,s,,
of,of,s,considrd,0
Silver,silver,s,strd,0
robe,robe,s,,
about,about,s,,
him,him,c,,
:,:,s,,
and,and,s,,
was,was,n,,
personated,personated,s,,
by,by,s,considrd,0
Master,master,s,,
THOMAS,thomas,s,,
GILES,giles,c,,
",",",",s,,
who,who,s,considrd,0
made,made,s,,
the,the,s,considrd,0
Daunces,daunces,nn,,
RIse,rise,s,,
aged,aged,s,,
Thames,thames,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
hand,hand,n,,
Receive,receive,s,strd,0
these,these,s,,
Nymphs,nymphs,c,strd,0
",",",",s,,
within,within,s,,
the,the,s,considrd,0
land,land,c,,
:,:,n,,
And,and,c,,
",",",",s,,
in,in,s,considrd,0
those,those,s,,
curious,curious,s,,
Squares,squares,c,,
",",",",s,,
and,and,s,,
Rounds,rounds,c,,
",",",",n,,
Where,where,s,,
with,with,s,considrd,0
thou,thou,s,considrd,0
flow'st,flow'st,s,,
betwixt,betwixt,s,,
the,the,s,considrd,0
grounds,grounds,n,,
Of,of,s,considrd,0
fruitful,fruitful,s,strd,0
Kent,kent,c,,
",",",",s,,
and,and,s,,
Essex,essex,s,,
fair,fair,c,strd,0
",",",",n,,
That,that,s,considrd,0
lend,lend,s,,
thee,thee,s,,
gyrlands,gyrlands,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
hair,hair,c,strd,0
;,;,n,,
Instruct,instruct,s,,
their,their,s,considrd,0
silver,silver,s,strd,0
feet,feet,s,strd,0
to,to,s,considrd,0
tread,tread,c,,
",",",",n,,
Whilst,whilst,s,,
we,we,c,considrd,0
",",",",s,,
again,again,s,strd,0
to,to,s,considrd,0
sea,sea,c,,
",",",",s,,
are,are,s,,
fled,fled,c,,
.,.,nn,,
With,with,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Winds,winds,s,strd,0
departed,departed,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
River,river,s,strd,0
received,received,s,strd,0
them,them,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Land,land,c,,
",",",",s,,
by,by,n,considrd,0
couples,couples,s,,
and,and,s,,
foures,foures,c,,
",",",",s,,
their,their,s,considrd,0
Cupids,cupids,s,,
coming,coming,s,strd,0
before,before,s,,
them,them,nn,,
These,these,s,,
dancing,dancing,s,strd,0
forth,forth,s,strd,0
a,a,s,considrd,0
most,most,s,,
curious,curious,s,,
Dance,dance,c,strd,0
",",",",s,,
full,full,s,,
of,of,s,considrd,0
excellent,excellent,s,,
device,device,c,strd,0
",",",",s,,
and,and,n,,
change,change,c,,
",",",",s,,
ended,ended,s,,
it,it,s,,
in,in,s,considrd,0
the,the,s,considrd,0
figure,figure,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Diamant,diamant,c,,
",",",",s,,
and,and,s,,
so,so,c,,
",",",",s,,
standing,standing,s,,
still,still,c,,
",",",",s,,
were,were,s,,
by,by,n,considrd,0
the,the,s,considrd,0
Musicians,musicians,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
second,second,s,,
Song,song,s,,
(,(,c,,
sung,sung,s,,
by,by,s,considrd,0
a,a,s,considrd,0
loud,loud,s,,
Tenor,tenor,c,,
),),s,,
celebrated,celebrated,nn,,
SO,so,s,,
beauty,beauty,s,strd,0
on,on,s,,
the,the,s,considrd,0
waters,waters,s,,
stood,stood,c,,
",",",",n,,
(,(,c,,
When,when,s,,
love,love,s,strd,0
had,had,n,considrd,0
So,so,s,,
when,when,s,,
he,he,s,considrd,0
parted,parted,s,,
air,air,c,strd,0
",",",",s,,
from,from,s,,
fire,fire,c,considrd,0
?,?,n,,
He,he,s,considrd,0
did,did,s,,
with,with,s,considrd,0
concord,concord,s,,
all,all,s,,
inspire,inspire,c,,
!,!,n,,
And,and,s,,
then,then,s,,
a,a,s,considrd,0
motion,motion,s,,
he,he,s,considrd,0
them,them,s,,
taught,taught,c,,
",",",",n,,
That,that,s,considrd,0
elder,elder,s,,
then,then,s,,
himself,himself,s,strd,0
was,was,s,,
thought,thought,c,,
.,.,n,,
Which,which,s,considrd,0
thought,thought,s,,
was,was,c,,
",",",",s,,
yet,yet,c,,
",",",",n,,
For,for,s,considrd,0
love,love,s,strd,0
is,is,s,considrd,0
elder,elder,s,,
then,then,s,,
his,his,s,considrd,0
birth,birth,c,,
.,.,n,,
IF,if,s,,
all,all,s,,
these,these,s,,
CVPIDS,cvpids,c,,
",",",",s,,
now,now,c,,
",",",",s,,
were,were,s,,
blind,blind,n,,
As,as,s,considrd,0
is,is,s,considrd,0
brother,brother,c,,
;,;,n,,
Or,or,s,considrd,0
play,play,s,,
should,should,s,,
put,put,s,,
it,it,s,,
in,in,s,considrd,0
their,their,s,considrd,0
mind,mind,n,,
To,to,s,considrd,0
shoot,shoot,s,,
at,at,s,considrd,0
one,one,s,,
another,another,c,,
:,:,n,,
What,what,s,,
pretty,pretty,s,strd,0
battle,battle,s,strd,0
they,they,s,considrd,0
would,would,s,,
make,make,c,,
",",",",n,,
If,if,s,,
they,they,s,considrd,0
their,their,s,considrd,0
objects,objects,s,strd,0
should,should,s,,
mistake,mistake,n,,
And,and,s,,
each,each,s,,
one,one,s,,
wound,wound,s,,
his,his,s,considrd,0
mother,mother,c,,
!,!,n,,
IT,it,s,,
was,was,s,,
no,no,s,considrd,0
polity,polity,s,strd,0
of,of,s,considrd,0
court,court,c,,
",",",",n,,
Albee',albee',s,,
the,the,s,considrd,0
place,place,s,,
were,were,s,,
charmed,charmed,c,,
",",",",n,,
To,to,s,considrd,0
let,let,s,,
in,in,s,considrd,0
earnest,earnest,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
sport,sport,c,,
",",",",n,,
So,so,s,,
many,many,s,,
Loves,loves,s,strd,0
in,in,c,considrd,0
",",",",s,,
armed,armed,c,,
.,.,n,,
For,for,s,considrd,0
say,say,c,,
",",",",s,,
the,the,s,considrd,0
Dames,dames,s,,
should,should,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
eyes,eyes,c,,
",",",",n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
hearts,hearts,c,,
",",",",s,,
here,here,c,,
",",",",s,,
mean,mean,s,strd,0
surprise,surprise,c,strd,0
;,;,n,,
Were,were,s,,
not,not,s,,
the,the,s,considrd,0
men,men,s,,
like,like,s,,
harmed,harmed,c,,
?,?,n,,
YEs,yes,c,,
",",",",s,,
were,were,s,,
the,the,s,considrd,0
Loves,loves,s,strd,0
or,or,s,considrd,0
false,false,c,,
",",",",s,,
or,or,s,considrd,0
straying,straying,c,,
;,;,n,,
Or,or,s,considrd,0
beauties,beauties,s,,
not,not,s,,
their,their,s,considrd,0
beauty,beauty,s,strd,0
waighing,waighing,c,,
:,:,n,,
But,but,s,,
here,here,c,,
",",",",s,,
no,no,s,considrd,0
such,such,s,,
deceit,deceit,s,strd,0
is,is,s,considrd,0
mixed,mixed,c,strd,0
",",",",n,,
Their,their,s,considrd,0
flames,flames,s,,
are,are,s,,
pure,pure,c,,
",",",",s,,
their,their,s,considrd,0
eyes,eyes,s,,
are,are,s,,
fixed,fixed,c,strd,0
:,:,n,,
They,they,s,considrd,0
do,do,s,strd,0
not,not,s,,
war,war,c,strd,0
",",",",s,,
with,with,s,considrd,0
different,different,s,,
darts,darts,c,,
",",",",n,,
But,but,s,,
strike,strike,s,,
a,a,s,considrd,0
music,music,s,strd,0
of,of,s,considrd,0
like,like,s,,
hearts,hearts,c,strd,0
.,.,n,,
HAd,had,s,considrd,0
those,those,c,,
",",",",s,,
that,that,s,considrd,0
dwell,dwell,s,,
in,in,s,considrd,0
error,error,s,,
foul,foul,c,strd,0
",",",",n,,
And,and,s,,
hold,hold,n,,
But,but,s,,
seen,seen,s,strd,0
these,these,s,,
move,move,c,strd,0
;,;,s,,
they,they,s,considrd,0
would,would,s,,
have,have,c,strd,0
",",",",s,,
then,then,n,,
Said,said,c,,
",",",",s,,
Women,women,s,,
were,were,s,,
the,the,s,considrd,0
souls,souls,s,strd,0
of,of,s,considrd,0
men,men,c,,
.,.,n,,
So,so,s,,
they,they,s,considrd,0
do,do,s,strd,0
move,move,s,strd,0
each,each,s,,
heart,heart,c,,
",",",",s,,
and,and,s,,
eye,eye,n,,
With,with,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
soul,soul,c,strd,0
",",",",s,,
true,true,s,,
harmony,harmony,c,,
.,.,n,,
YOur,your,s,,
grace,grace,s,,
is,is,s,considrd,0
great,great,c,considrd,0
",",",",s,,
as,as,s,considrd,0
is,is,s,considrd,0
your,your,s,,
beauty,beauty,c,strd,0
",",",",s,,
Dames,dames,c,,
;,;,n,,
Enough,enough,s,strd,0
my,my,s,considrd,0
feasts,feasts,s,,
have,have,s,strd,0
proved,proved,s,strd,0
your,your,s,,
thankful,thankful,s,strd,0
flames,flames,c,,
.,.,n,,
Now,now,s,,
use,use,s,strd,0
your,your,s,,
seat,seat,c,strd,0
:,:,s,,
that,that,s,considrd,0
seat,seat,s,strd,0
which,which,s,considrd,0
was,was,c,,
",",",",s,,
before,before,c,,
",",",",n,,
Thought,thought,s,,
stray'ing,stray'ing,c,,
",",",",s,,
uncertain,uncertain,c,strd,0
",",",",s,,
floting,floting,s,,
to,to,s,considrd,0
each,each,s,,
shore,shore,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
whose,whose,s,,
having,having,s,strd,0
clime,clime,s,,
laid,laid,s,,
claim,claim,c,strd,0
",",",",n,,
Each,each,s,,
land,land,c,,
",",",",s,,
and,and,s,,
nation,nation,s,,
urged,urged,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
aim,aim,n,strd,0
Of,of,s,considrd,0
their,their,s,considrd,0
ambition,ambition,c,,
",",",",s,,
beauties,beauties,s,,
perfect,perfect,s,,
throne,throne,c,,
",",",",n,,
Now,now,s,,
made,made,s,,
peculiar,peculiar,c,,
",",",",s,,
to,to,s,considrd,0
this,this,s,considrd,0
place,place,c,,
",",",",s,,
alone,alone,c,,
;,;,n,,
And,and,s,,
that,that,c,considrd,0
",",",",s,,
by'impulsion,by'impulsion,s,,
of,of,s,considrd,0
your,your,s,,
destinies,destinies,c,,
",",",",n,,
And,and,s,,
his,his,s,considrd,0
attractiue,attractiue,s,,
beams,beams,c,strd,0
",",",",s,,
that,that,s,considrd,0
lights,lights,s,,
these,these,s,,
skies,skies,c,,
:,:,n,,
Who,who,s,considrd,0
(,(,c,,
though,though,s,,
with,with,s,considrd,0
the,the,s,strd,0
Ocean,ocean,s,,
compassed,compassed,c,strd,0
),),s,,
never,never,s,strd,0
wets,wets,n,,
His,his,s,considrd,0
hair,hair,s,strd,0
therein,therein,c,,
",",",",s,,
nor,nor,s,,
wears,wears,s,strd,0
a,a,s,considrd,0
beam,beam,s,strd,0
that,that,s,considrd,0
sets,sets,c,,
.,.,n,,
Long,long,s,,
may,may,s,,
his,his,s,considrd,0
light,light,s,,
adorn,adorn,s,strd,0
these,these,s,,
happy,happy,s,,
rites,rites,n,,
As,as,s,considrd,0
I,i,s,considrd,0
renew,renew,s,,
them,them,c,,
;,;,s,,
and,and,s,,
your,your,s,,
gracious,gracious,s,,
sights,sights,n,,
Enjoy,enjoy,s,strd,0
that,that,s,considrd,0
happiness,happiness,c,strd,0
",",",",s,,
eu'en,eu'en,s,,
to,to,s,considrd,0
envy,envy,c,strd,0
",",",",s,,
'as,'as,s,,
when,when,n,,
Beauty,beauty,c,strd,0
",",",",s,,
at,at,s,considrd,0
large,large,c,,
",",",",s,,
brake,brake,s,,
forth,forth,c,,
",",",",s,,
and,and,s,,
conquered,conquered,s,strd,0
men,men,c,,
.,.,nn,,
STill,still,s,,
turn,turn,c,strd,0
",",",",s,,
and,and,s,,
imitate,imitate,s,,
the,the,s,considrd,0
heaven,heaven,n,strd,0
In,in,s,considrd,0
motion,motion,s,,
swift,swift,s,,
and,and,s,,
even,even,c,strd,0
;,;,n,,
And,and,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Planets,planets,s,,
go,go,c,strd,0
",",",",n,,
Your,your,s,,
brighter,brighter,s,,
lights,lights,s,,
do,do,s,strd,0
so,so,c,,
:,:,n,,
May,may,s,,
youth,youth,s,,
and,and,s,,
pleasure,pleasure,s,,
ever,ever,s,strd,0
flow,flow,c,,
.,.,n,,
But,but,s,,
let,let,s,,
your,your,s,,
state,state,c,,
",",",",s,,
the,the,s,considrd,0
while,while,c,,
",",",",n,,
Be,be,s,considrd,0
fixed,fixed,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Isle,isle,c,,
.,.,n,,
CHO,cho,c,,
.,.,s,,
So,so,s,,
all,all,s,,
that,that,s,considrd,0
see,see,s,,
your,your,s,,
beauties,beauties,s,,
sphaere,sphaere,c,,
",",",",n,,
May,may,s,,
know,know,s,,
the',the',s,,
Elysian,elysian,s,,
fields,fields,s,,
are,are,s,,
here,here,c,,
.,.,n,,
Ecch,ecch,c,,
.,.,s,,
The,the,s,strd,0
Elysian,elysian,s,,
fields,fields,s,,
are,are,s,,
here,here,c,,
.,.,n,,
Ecch,ecch,c,,
.,.,s,,
'Elysian,'elysian,s,,
fields,fields,s,,
are,are,s,,
here,here,c,,
.,.,nn,,
