tokenIndex,original
6905,syre
6907,doth
6908,rocke
6914,tytle
6922,wyse
6930,keepe
6936,citty
6938,doth
6943,doth
6945,vnto
6947,royall
6950,liuely
6951,limmes
6956,liues
6960,gyft
6974,sorte
6975,doth
6977,vs
6982,feare
6991,stomackes
6992,maketh
6996,talke
6999,meeke
7004,feare
7010,seeke
7012,Vnweldy
7015,cityes
7023,countrey
7026,seeke
7031,leaue
7032,alyue
7039,bee
7041,Bycause
7048,degre
7051,madnes
7052,meere
7060,Euen
7072,sterne
7077,armes
7085,slayne
7094,holpen
7098,geuen
7114,warre
7115,vndaunted
7119,vanquisht
7124,stoute
7128,matcht
7135,loue
7139,chayre
7150,slayne
7155,bloudy
7157,streames
7167,owne
7170,beholde
7176,vertues
7178,prayse
7184,bruite
7186,heaue^
7187,doth
7200,breastes
7216,disperst
7228,bereaue
7243,feare
7256,flye
7266,abyde
7267,sterne
7268,Marke
7280,guyde
7284,kingdomes
7296,heauy
7297,cheere
7304,appeere
7311,iudgement
7312,seate
7334,seeme
7336,mourne
7345,bloud
7351,lothsome
7353,streames
7364,foule
7365,arayed
7371,bloud
7373,downe
7382,bloudshed
7387,gastly
7388,fieldes
7394,rauening
7395,foules
7398,cruell
7399,beastes
7405,bigge
7408,breastes
7410,Besyde
7431,armes
7436,hauocke
7441,slayne
7444,owne
7451,landes
7454,mayne
7458,stroake
7460,agayne
7463,ouercome
7469,Egipt
7472,shippes
7481,liue
7487,Egipt
7491,wyfe
7497,bloud
7499,sucke
7503,lye
7514,ciuil
7515,warre
7522,graue
7533,greate
7539,soules
7541,beate
7547,hath
7548,layd
7553,feare
7554,doth
7558,guyde
7560,kingdome
7566,armes
7572,Captaynes
7573,fayth
7577,selfe
7578,alwaies
7582,so^nes
7585,vertuous
7589,heauen
7593,doth
7594,rayse
7597,causeth
7614,vs
7617,raigne
7628,vs
7629,wyde
7646,agayne
7652,sprong
7659,stocke
7664,cleere
7667,Goddesse
7668,Iuno
7677,downe
7686,shal
7692,heauenly
7693,fayre
7698,maryed
7702,stocke
7713,haue
7718,vs
7723,loue
7740,yeares
7743,loue
7744,supprest
7755,playne
7756,appeares
7758,loue
7764,wee
7766,selues
7770,vaine
7772,feede
7775,vndoubted
7776,signes
7779,bodye
7784,lookes
7788,haue
7789,oft
7790,espyed
7795,stomacke
7799,shee
7800,doth
7801,beare
7815,boyling
7817,grieuous
7818,payne
7823,hath
7825,agayne
7827,Wee
7828,haue
7833,byrth
7844,Empresse
7850,louely
7851,goddesse
7857,Ioue
7861,Iuno
7865,goddesse
7868,boysterous
7870,artes
7875,bodyes
7877,portrayd
7878,partes
7880,Fayth
7888,bashfull
7904,iudging
7905,mynd
7908,remayne
7911,subiect
7920,pryde
7927,appals
7934,prayses
7937,haue
7947,hath
7955,peere
7960,lyfe
7965,haue
7970,wyfe
7976,blynd
7977,vnlawful
7978,loue
7983,credite
7988,remoue
7991,Ioue
7994,repell
7998,cloudes
8013,raigne
8019,pulleth
8020,downe
8030,heauen
8035,loue
8045,remoue
8049,loue
8051,mens
8056,vayne
8062,bee
8064,doth
8065,fayne
8068,armes
8070,handes
8076,bowes
8082,louers
8083,greene
8089,sprong
8092,accorde
8100,Lorde
8103,loue
8105,myndes
8109,appeares
8115,frolicke
8117,yeares
8122,drinke
8125,pleasaunt
8126,cuppe
8131,ryot
8135,vp
8141,vp
8143,leaue
8149,falles
8175,sith
8184,loue
8188,beastes
8189,doth
8192,neuer
8200,selfe
8205,withall
8207,hart
8209,wedlocke
8210,lightes
8212,beare
8228,griefe
8230,neuer
8231,yeeld
8253,euery
8260,mee
8263,toyes
8266,lookes
8268,haue
8277,wisdome
8278,graue
8281,pleaseth
8282,vs
8287,trye
8292,conceiued
8295,flie
8297,Seeke
8303,calme
8305,moode
8317,subiect
8318,Pri^ce
8319,doth
8324,thinke
8327,nought
8333,obtayne
8336,iustly
8340,agayne
8358,doth
8359,vs
8365,tis
8366,tis
8371,haue
8374,theyr
8380,iustly
8381,craue
8385,'tis
8386,'tis
8396,subiectes
8408,abroade
8409,wil
8416,haue
8418,mee
8427,credite
8437,markes
8443,countrie
8444,peeres
8446,medle
8449,afrayd
8456,'tis
8457,'tis
8459,lesse
8460,dismayd
8469,bruite
8473,desertes
8476,sute
8480,mynd
8481,remoue
8488,curteous
8489,bashfull
8495,Leaue
8510,talke
8512,pacience
8513,moueth
8528,geueth
8530,aduyse
8531,vnto
8543,feele
8546,wombe
8553,faythful
8554,loue
8564,appoynt
8572,mariage
8573,pompe
8586,raigne
8593,returnd
8594,agayne
8601,bloud
8604,desyre
8607,wedlocke
8608,vyle
8622,Vnto
8624,sonne
8626,ioynd
8628,mariage
8633,griefe
8637,reuenging
8640,Shal
8643,heaue
8653,wel
8661,soules
8667,deede
8676,grieuous
8688,cruell
8697,wyse
8704,gaue
8706,agayne
8726,bewayle
8729,losse
8731,shippe
8732,wherin
8736,sayle
8740,vnhappye
8744,whyle
8746,thoughte
8751,deede
8753,haue
8759,teares
8761,gaue
8763,tyme
8766,encreased
8767,hath
8770,cryme
8773,slayne
8780,bodyes
8781,boundes
8784,layed
8788,woundes
8790,Deliuered
8795,deuouring
8804,yeelded
8805,vp
8813,vnsatiate
8819,bloud
8820,doth
8828,doth
8835,seeketh
8836,wayes
8838,deedes
8849,doe
8856,downe
8858,euery
8865,hee
8869,euery
8875,aboute
8879,vnlucky
8880,parentes
8881,loue
8883,geue
8887,vnto
8889,paine
8890,whyle
8893,liue
8895,Vnto
8899,guyde
8907,poysoned
8912,doth
8913,oft
8923,doth
8924,flye
8927,stayes
8932,talke
8937,threatneth
8941,doth
8946,tombe
8949,haue
8952,mee
8957,desyres
8959,haue
8968,sonne
8977,haue
8980,worke
8982,cryme
8990,tyme
8992,Reuenging
8998,doth
8999,coine
9036,toyle
9037,shal
9038,passe
9048,wheele
9049,aboute
9055,bodyes
9056,partes
9062,proude
9082,golde
9085,troupes
9087,souldiours
9091,vpholde
9103,drawne
9104,drye
9107,euen
9113,heapes
9116,yeeld
9117,themselues
9119,saue
9123,bloudy
9124,helpe
9127,craue
9130,Kingdomes
9135,al that
9136,al that
9138,haue
9141,tyme
9151,Forlorne
9155,vndone
9161,Vnto
9164,deedes
9170,Vnto
9175,throate
9180,vnto
9182,ende
9186,payne
9195,vowes
9196,remayne
9198,Wherto
9199,doth
9210,Sonne
9213,brayne
9214,benummed
9220,monstruous
9221,heapes
9231,mischiefe
9232,ouercame
9234,Hir
9237,yeeld
9251,foorth
9258,fyne
9270,sauage
9271,beastes
9275,torne
9277,wombe
9279,bloudy
9286,cryme
9295,deere
9299,shouldst
9300,haue
9301,dide
9304,fastned
9308,shouldst
9310,beholde
9318,soules
9332,syre
9345,doth
9346,abyde
9349,whyle
9355,shal
9356,neuer
9357,slyde
9366,Barne
9372,mee
9376,haue
9379,thankes
9385,ceasse
9389,hel
9395,Wyfe
9423,Sith
9433,ioyful
9439,loue
9441,fauour
9459,loth
9470,fal
9481,vyle
9489,deepe
9490,wounde
9494,haue
9499,whyle
9501,Farre
9505,haue
9537,shal
9542,browes
9553,mayde
9554,drest
9555,vp
9562,wil
9563,bee
9568,wyfe
9575,onely
9576,paynes
9577,remoue
9579,mee
9582,feare
9586,wil
9588,passe
9591,canst
9599,cruell
9600,husbandes
9607,thinges
9609,haue
9612,Whyle
9616,mynd
9618,rawe
9624,vntil
9631,maryage
9637,shalt
9638,poore
9644,bloudy
9645,offring
9653,teares
9659,dost
9664,hast
9666,shunne
9671,leaue
9688,mens
9689,eares
9693,pompe
9699,vs
9703,appeares
9707,broode
9713,wedlocke
9724,Hath
9726,conquerour
9728,tyme
9729,helde
9732,whyle
9737,lyes
9739,downe
9741,heauy
9744,feare
9748,reuenging
9750,likewyse
9753,doth
9757,appeare
9770,lawes
9771,hath
9778,honours
9780,Preferd
9783,warre
9789,sauage
9791,straunge
9795,Kinges
9803,vp
9808,keepe
9813,mens
9815,Loe
9818,wee
9821,abyde
9825,wher
9827,ymage
9830,Conioyned
9831,vnto
9833,syde
9844,Armes
9845,pul
9846,downe
9852,grounde
9854,Ladyes
9858,carued
9866,downe
9875,flye
9880,Dartes
9891,handes
9892,Vnto
9903,dismayd
9905,feare
9914,deare
9915,Vnknowen
9920,looke
9929,wt
9931,fro^
9939,tyme
9940,desyred
9950,vowes
9952,Hath
9956,Caesars
9967,tooke
9979,bynde
9990,mynd
9992,seeke
9994,chaunge
9999,loue
10005,chiefe
10007,loue
10008,hath
10011,yeeld
10022,downe
10026,haue
10033,crowne
10034,Didst
10037,middes
10048,agast
10051,didst
10057,Goddes
10061,fyne
10069,wyne
10080,Caesars
10085,princesse
10092,aboue
10099,merily
10106,kyng
10109,sometymes
10112,Queene
10118,fome
10146,skyes
10153,tel
10166,sodayne
10167,chau^ce
10168,doth
10175,meanes
10177,colour
10178,chau^ge
10185,moues
10191,standes
10196,dreames
10209,mynd
10229,Whyle
10238,sences
10240,fel
10243,deepe
10245,Whyle
10250,armes
10254,Resoluing
10259,gan
10260,sleepe
10268,vnder
10273,loe
10282,feare
10290,hayre
10299,mourne
10304,sighes
10307,forlorne
10315,liue
10320,oft
10328,sawe
10336,threatning
10337,looke
10345,fyre
10350,oft
10352,shooke
10356,mee
10357,goe
10361,feareful
10362,loke
10365,downe
10369,op'ned
10371,shee
10381,hed
10386,therat
10388,marke
10401,wherin
10403,laye
10415,hee
10421,sonne
10424,lyne
10430,agaynst
10443,hast
10453,oft
10464,Amased
10472,hidde
10477,feare
10482,mee
10486,stode
10489,feare
10492,brest
10493,dismayd
10495,speake
10498,forbeare
10511,wh^se
10515,fayth
10518,wordes
10519,haue
10527,threatneth
10528,mee
10529,eche
10534,meanes
10537,bloud
10545,vayne
10547,moueth
10551,fantasie
10564,doth
10565,shew
10566,agayne
10569,thinges
10577,brayne
10580,maruel
10592,funerall
10598,hower
10603,armes
10612,breastes
10614,handes
10615,mou'd
10619,maydens
10620,hayre
10623,mariage
10625,displayd
10628,friendes
10630,heauy
10631,hartes
10635,hir
10642,heauy
10643,cheere
10646,vnluckye
10654,fyre
10669,renowne
10674,enuye
10675,stryue
10677,keepe
10686,doth
10693,ful
10696,chaunging
10711,telles
10717,byde
10719,Vnknowen
10721,bloudy
10723,warre
10727,Therfore
10731,plucke
10732,vp
10734,hart
10738,Receiue
10744,feare
10745,asyde
10748,ioy
10755,bowre
10768,wil
10769,repayre
10778,wyse
10780,heauy
10798,shal
10803,feare
10805,Vppon
10809,sodayne
10810,chaunce
10819,mee
10821,vowes
10829,feare
10845,pleasaunt
10847,thankfull
10848,loue
10851,IOVE
10856,fourme
10865,aboue
10869,enioy
10871,sweete
10874,Ladye
10876,loues
10879,VVho
10884,labour
10891,cary
10895,slylie
10896,stolne
10897,awaye
10899,Hee
10903,leaue
10906,Skye
10909,loue
10914,hee
10918,spye
10920,VVhich
10921,hee
10923,wel
10924,preferre
10926,Fayre
10928,sugred
10929,sweete
10935,hee
10936,wonne
10961,TROIAN
10965,gayned
10966,spoyle
10968,prayse
10970,Fayre
10974,stayned
10977,VVhose
10981,boyling
10982,yre
10988,euen
10991,VVith
10992,TROIAN
10993,towres
10996,fyre
11003,runnes
11005,feare
11006,opprest
11009,els
11011,newes
11021,stoute
11022,doth
11023,ioy
11044,Gainst
11051,doth
11056,runne
11061,gard
11065,troupes
11069,theyr
11070,towne
11079,feare
11080,doth
11081,ceasse
11090,doth
11091,encrease
11094,sodain
11096,doth
11100,braine
11103,garisons
11108,againe
11112,vp
11114,Queene
11119,mischiefe
11132,Pallace
11133,farre
11145,Aduaunce
11147,Empresse
11155,graunt
11156,hir
11162,hir
11172,doth
11177,vnbrideled
11180,brest
11194,euer
11195,ymage
11196,grauen
11216,shew
11217,hir
11219,bryght
11224,heauenly
11226,braue
11256,wt
11258,feete
11267,myre
11277,deedes
11279,talke
11280,doth
11286,amased
11287,minde
11292,bee
11294,fierie
11308,Pallace
11309,faire
11311,Vnlesse
11313,vnto
11316,moode
11318,giue
11326,liue
11344,ile
11345,ile
11346,obay
11354,cruell
11355,warres
11358,vaine
11360,moue
11362,sith
11364,loue
11373,ouercome
11383,syre
11390,hath
11392,thundring
11396,Heauen
11400,Hel
11413,Ioue
11416,heauen
11418,weares
11420,crowne
11426,hath
11448,bloud
11451,Loue
11459,hote
11464,easie
11485,Harpe
11494,sterne
11500,rable
11503,Greekes
11505,loue
11511,raigne
11515,tost
11517,Aud
11528,minde
11532,agast
11539,vs
11548,captaines
11551,coyle
11556,suffring
11564,streames
11566,bloud
11574,thei
11587,strewd
11591,cruell
11592,villaines
11593,bloud
11595,doth
11601,deedes
11613,t'is
11614,t'is
11636,deserues
11640,whome
11643,yelde
11658,sorow
11663,hir
11665,bloud
11669,yre
11680,fyre
11688,fayre
11692,beggerly
11700,villaines
11701,shal
11706,haue
11707,ech
11723,fauour
11747,boldnesse
11752,flie
11756,rashnesse
11769,heauy
11773,downe
11796,vp
11804,louing
11807,lookes
11815,feare
11816,shal
11819,bookes
11822,teache
11836,fayth
11839,vertue
11843,chiefe
11848,thare
11851,vulgare
11854,vnruly
11860,fewe
11863,asswage
11875,tel
11879,newes
11883,againe
11889,ynough
11891,dost
11897,souldiour
11898,marke
11900,doth
11902,captaine
11905,Hast
11912,bloudy
11913,yre
11919,reuenge
11922,requyre
11925,captaine
11929,payd
11937,bloudy
11948,fyre
11953,royall
11954,Pallace
11959,assigne
11965,doe
11974,vs
11976,wedlocke
11977,bandes
11981,slaunderous
11986,handes
11988,Hir
11996,reuenge
12004,subiectes
12005,payne
12008,griefe
12010,bee
12014,assigne
12018,neuer
12019,weare
12032,Shee
12038,minde
12045,deserued
12048,finde
12054,moode
12055,doth
12061,hande
12069,seekes
12075,trayterous
12076,hed
12085,hath
12088,Opprest
12091,feare
12093,Vs
12095,obay
12103,fayth
12113,Bycause
12119,Deserues
12150,madde
12160,vp
12168,thincke
12175,whome
12180,hath
12184,mischiefe
12187,shee
12189,hath
12190,hir
12200,shee
12205,shee
12206,vndaunted
12209,hir
12211,beare
12215,hir
12220,feare
12232,hir
12236,mischiefe
12240,doth
12241,ende
12245,graue
12246,aduise
12248,Vs
12251,seeke
12262,horne
12264,Farre
12268,aloofe
12271,worne
12273,Commaund
12274,shee
12280,brest
12285,stomack
12294,loue
12309,sayles
12310,aboue
12313,pleasaunt
12318,grone
12321,caried
12330,leaues
12334,deepe
12347,weepe
12351,bewayle
12352,hir
12353,sonnes
12358,loue
12360,vndoe
12365,fauour
12373,peeres
12380,renowne
12382,vertues
12383,prayse
12386,fayth
12392,stomacks
12397,rayse
12400,lawes
12401,eche
12413,yeelde
12414,Vnto
12415,lyke
12420,wracke
12423,neyther
12424,honours
12425,pompe
12426,coulde
12434,keepe
12435,backe
12437,Moe
12439,repeate
12443,coulde
12447,griefe
12448,forbiddeth
12452,whyle
12457,woulde
12462,Courte
12467,wedlocke
12469,againe
12476,poore
12479,Vnto
12480,hir
12481,cruell
12484,payne
12488,souldiours
12489,doe
12490,hir
12495,doth
12496,pouerty
12497,lye
12508,raysed
12517,tymes
12519,ouer
12520,beare
12525,mee
12526,poore
12533,banisht
12537,Woulde
12539,haue
12540,mee
12543,passe
12564,broyles
12567,ceasse
12571,lyfe
12572,shee
12573,graunt
12574,mee
12579,shee
12580,worke
12586,sorrowes
12610,leaue
12615,goe
12620,helpe
12624,feele
12631,boate
12658,cleane
12666,caried
12673,hath
12674,vertue
12691,dreadfull
12695,Doth
12698,worlde
12702,becke
12716,sufficientlie
12721,duely
12722,playne
12726,streames
12728,beares
12732,shedde
12745,graunt
12748,weare
12753,leaue
12765,beare
12767,Aud
12769,auoyde
12771,bloudy
12788,VVith
12796,heauy
12800,bigge
12804,broode
12809,Themselues
12817,doth
12818,stedfast
12821,VVhich
12831,VVhere
12834,alwayes
12839,daungerous
12840,chaunces
12845,Vnto
12848,minde
12862,hath
12875,hath
12882,doth
12886,toyle
12890,doth
12898,childe
12904,Whome
12911,lawe
12916,Caesars
12921,sonnes
12923,carefull
12943,doth
12948,oft
12954,Desyred
12970,chaines
12975,yron
12993,abyde
13003,kinde
13008,slyde
13012,cruell
13014,deede
13023,Hir
13026,doth
13028,speede
13031,folow
13032,streight
13035,hir
13044,bloudy
13049,slaine
13054,iust
13065,raigne
13083,fruitfull
13098,Shee
13100,subiect
13102,hir
13103,slaue
13110,souldiours
13113,VVhat
13114,shee
13120,haue
13125,hir
13126,raigne
13129,haue
13132,Prynce
13139,tost
13142,boysterous
13146,torne
13150,Prynces
13154,shee
13156,lye
13161,Loe
13162,mee
13177,doe
13185,mee
13195,hath
13197,mee
13200,witnesse
13203,heauenly
13204,powre
13207,dost
13211,leaue
13228,witnesse
13230,deepe
13236,reuenging
13239,haynous
13244,steepe
13247,Syre
13250,deserued
13254,doe
13262,vp
13269,Sayle
13275,windes
13286,fayle
13289,seeke
13298,puffe
13301,wynde
13305,didst
13318,Cloude
13323,cary
13324,hir
13332,cruell
13337,Prynce
13339,opprest
13344,Saue
13354,horne
13358,Moores
13363,Prynces
13364,Courtes
13367,forlorne
13369,Haue
13370,farre
13377,doth
13378,straungers
13385,heauens
13391,bloude
